,title,sents
1583,_1025,ありぬやと心見がてらあひ見ねばたはぶれにくきまでぞこひしき
1584,_1026,みみなしの山のくちなしえてしかな思ひの色のしたぞめにせむ
1585,_1027,葦引の山田のそほづおのれさへ我をほしてふうれはしきこと
1586,きのめのと_1028,ふじのねのならぬおもひにもえばもえ神だにけたぬむなしけぶりを
1587,きのありとも_1029,あひ見まく星はかずなく有りながら人に月なみ迷ひこそすれ
1588,小野小町_1030,人にあはむ月のなきには思ひおきてむねはしり火に心やけをり
1589,藤原おきかぜ_1031,寛平御時きさいの宮の哥合のうた
1590,藤原おきかぜ_1031,春霞たなびくのべのわかなにもなり見てしかな人もつむやと
1591,よみ人しらず_1032,題しらず
1592,よみ人しらず_1032,おもへども猶うとまれぬ春霞かからぬ山もあらじとおもへば
1593,平貞文_1033,春の野のしげき草ばのつまごひにとびたつきじのほろろとぞなく
1594,きのよしひと_1034,秋ののにつまなきしかの年をへてなぞわがこひのかひよとぞなく
1595,みつね_1035,蝉の羽のひとへにうすき夏衣なればよりなむ物にやはあらぬ
1596,ただみね_1036,かくれぬのしたよりおふるねぬなはのねぬなはたてじくるないとひそ
1597,よみ人しらず_1037,ことならば思はずとやはいひはてぬなぞ世中のたまだすきなる
1598,_1038,おもふてふ人の心のくまごとににたちかくれつつ見るよしもがな
1599,_1039,思へどもおもはずとのみいふなればいなやおもはじ思ふかひなし
1600,_1040,我をのみ思ふといはばあるべきをいでや心はおほぬさにして
1601,_1041,われを思ふ人をおもはぬむくいにやわが思ふ人の我をおもはぬ
1602,ふかやぶ_1042,思ひけむ人をぞともにおもはましまさしやむくいなかりけりやは
1603,よみ人しらず_1043,いでてゆかむ人をとどめむよしなきにとなりの方にはなもひぬかな
1604,_1044,紅にそめし心もたのまれず人をあくにはうつるてふなり
1605,_1045,いとはるるわが身ははるのこまなれやのがひがてらにはなちすてつゝ
1606,_1046,鶯のこぞのやどりのふるすとや我には人のつれなかるらむ
1607,_1047,さかしらに夏は人まねささのはのさやぐしもよをわがひとりぬる
1608,平中興_1048,逢ふ事の今ははつかになりぬれば夜ふかからでは月なかりけり
1609,左のおほいまうちぎみ_1049,もろこしのよしのの山にこもるともおくれむと思ふ我ならなくに
1610,なかき_1050,雲はれぬあさまの山のあさましや人の心を見てこそやまめ
1611,伊勢_1051,なにはなるながらのはしもつくるなり今はわが身をなににたとへむ
1612,よみ人しらず_1052,まめなれどなにぞはよけくかるかやのみだれてあれどあしけくもなし
1613,おきかぜ_1053,なにかその名の立つ事のをしからむしりてまどふは我ひとりかは
1614,くそ_1054,いとこなりけるをとこによそへて人のいひければ
1615,さぬき_1055,題しらず
1616,さぬき_1055,ねぎ事をさのみききけむやしろこそはてはなげきのもりとなるらめ
1617,大輔_1056,なげきこる山としたかくなりぬればつらづゑのみぞまづつかれける
1618,よみ人しらず_1057,なげきをばこりのみつみてあしひきの山のかひなくなりぬべらなり
1619,_1058,人こふる事をおもにとになひもてあふごなきこそわびしかりけれ
1620,_1059,よひのまにいでていりぬるみか月のわれて物思ふころにもあるかな
1621,_1060,そゑにとてとすればかかりかくすればあないひしらずあふさきるさに
1622,_1061,世中のうきたびごとに身をなげばふかき谷こそあさくなりなめ
1623,在原元方_1062,よのなかはいかにくるしと思ふらむここらの人にうらみらるれば
1624,よみ人しらず_1063,なにをして身のいたづらにおいぬらむ年のおもはむ事ぞやさしき
1625,おきかぜ_1064,身はすてつ心をだにもはふらさじつひにはいかがなるとしるべく
1626,千さと_1065,白雪の友にわが身はふりぬれど心はきえぬ物にぞありける
1627,よみ人しらず_1066,題しらず
1628,よみ人しらず_1066,梅花さきてののちの身なればやすき物とのみ人のいふらむ
1629,みつね_1067,法星にし河におはしましたりける日、さる山のかひ
1630,みつね_1067,にさけぶといふことを題にてよませたまうける
1631,よみ人しらず_1068,題しらず
1632,よみ人しらず_1068,世をいとひこのもとごとにたちよりてうつぶしぞめのあさのきぬなり
1633,_1069,おほなのびのうた
1634,_1069,あたらしき年の始にかくしこそちとせをかねてたのしきをつめ
1635,_1070,ふるきやまとまひのうた
1636,_1070,しもとゆふかづらき山にふる雪のまなく時なくおもほゆるかな
1637,_1071,あふみぶり
1638,_1071,近江よりあさたちくればうねののにたづぞなくなるあけぬこのよは
1639,_1072,みづくきぶり
1640,_1072,水くきのをかのやかたにいもとあれとねてのあさけのしものふりはも
1641,_1073,しはつ山ぶり
1642,_1073,しはつ山うちいでて見ればかさゆひのしまこぎかくるたななしをぶね
1643,_1074,とりもののうた
1644,_1074,神がきのみむろの山のさかきばは神のみまへにしげりあひにけり
1645,_1075,しもやたびおけどかれせぬさかきばのたちさかゆべき神のきねかも
1646,_1076,まきもくのあなしの山の山人と人も見るがに山かづらせよ
1647,_1077,み山にはあられふるらしとやまなるまさきのかづらいろづきにけり
1648,_1078,みちのくのあだちのまゆみわがひかばすゑさへよりこしのびしのびに
1649,_1079,わがかどのいたゐのし水さととほみ人しくまねばみくさおひにけり
1650,_1080,ひるめのうた
1651,_1080,ささのくまひのくま河にこまとめてしばし水かへかげをだに見む
1652,_1081,かへしもののうた
1653,_1081,あをやぎをかたいとによりて鶯のぬふてふ笠は梅の花がさ
1654,_1082,まがねふくきびの中山おびにせるほそたに河のおとのさやけさ
1655,_1083,美作やくめのさら山さらさらにわがなはたてじよろづよまでに
1656,_1084,みののくに関のふぢ河たえずして君につかへむよろづよまでに
1657,_1085,きみが世は限もあらじながはまのまさごのかずはよみつくすとも
1658,大伴くろぬし_1086,近江のやかがみの山をたてたればかねてぞ見ゆる君がちとせは
1659,_1087,みちのくのうた
1660,_1087,あぶくまに霧立ちくもりあけぬとも君をばやらじまてばすべなし
1661,_1088,みちのくはいづくはあれどしほがまの浦こぐ舟のつなでかなしも
1662,_1089,わがせこを宮こにやりてしほがまのまがきのしまの松ぞこひしき
1663,_1090,をぐろさきみつのこじまの人ならば宮このつとにいざといはましを
1664,_1091,みさぶらひみかさと申せ宮木ののこのしたつゆはあめにまされり
1665,_1092,もがみ河のぼればくだるいな舟のいなにはあらずこの月ばかり
1666,_1093,君をおきてあだし心をわがもたばすゑの松山浪もこえなむ
1667,_1094,さがみうた
1668,_1094,こよろぎのいそたちならしいそなつむめざしぬらすなおきにをれ浪
1669,_1095,ひたちうた
1670,_1095,つくばねのこのもかのもに影はあれど君がみかげにますかげはなし
1671,_1096,つくばねの峯のもみぢばおちつもりしるもしらぬもなべてかなしも
1672,_1097,かひうた
1673,_1097,かひがねをさやにも見しがけけれなくよこほりふせるさやの中山
1674,_1098,かひがねをねこし山こし吹く風を人にもがもや事づてやらむ
1675,_1099,伊勢うた
1676,_1099,をふのうらにかたえさしおほひなるなしのなりもならずもねてかたら
1677,_1099,はむ
1678,藤原敏行朝臣_1100,冬の賀茂のまつりのうた
1679,藤原敏行朝臣_1100,ちはやぶるかものやしろのひめこまつよろづ世ふともいろはかはらじ
1680,_1101,ひぐらし
1681,_1101,そま人は宮木ひくらしあしひきの山の山びこよびとよむなり
1682,勝臣_1102,かけりてもなにをかたまのきても見むからはほのほとなりにしものを
1683,つらゆき_1103,くれのおも
1684,つらゆき_1103,こし時とこひつつをればゆふぐれのおもかげにのみ見えわたるかな
1685,をののこまち_1104,おきのゐ、みやこじま
1686,をののこまち_1104,おきのゐて身をやくよりもかなしきは宮こしまべのわかれなりけり
1687,あやもち_1105,そめどの、あはた
1688,あやもち_1105,うきめをばよそめとのみぞのがれゆく雲のあはたつ山のふもとに
1689,_1106,奥菅の根しのぎふる雪、下
1690,_1106,けふ人をこふる心は大井河ながるる水におとらざりけり
1691,_1107,わぎもこにあふさか山のしのすすきほにはいでずもこひわたるかな
1692,_1108,こひしくはしたにを思へ紫の、下
1693,_1108,いぬがみのとこの山なるなとり河いさとこたへよわがなもらすな
1694,うねめのたてまつれる_1109,返し
1695,うねめのたてまつれる_1109,山しなのおとはのたきのおとにのみ人のしるべくわがこひめやも
1696,_1110,思ふてふことのはのみや秋をへて、下
1697,_1110,そとほりひめのひとりゐてみかどをこひたてまつりて
1698,つらゆき_1111,深養父、こひしとはたがなづけけむ事ならむ、下
1699,つらゆき_1111,みちしらばつみにもゆかむすみのえの岸におふてふこひわすれぐさ
